店铺ID,店铺名称,2024年1月,2024年2月,2024年3月,2024年4月,2024年5月,2024年6月,2024年7月,2024年8月,2024年9月,2024年10月,2024年11月,2024年12月,2025年1月,2025年2月,2025年3月,2025年4月,2025年5月,2025年6月,2025年7月,2025年8月,2025年9月,2025年10月,2025年11月,2025年12月,2026年1月,2026年2月,2026年3月,2026年4月,2026年5月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500209,北京成大文教科技有限公司,0,0,0,0,0,0,0,0,955,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500164,太原四季文化图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,479,0,0,13,34,6,16,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500622,库课文化科技股份有限公司,1,0,0,0,0,24,0,0,0,0,217,0,0,17,8,6,2,0,0,0,0,0,45,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650349,中学生数理化高中版编辑部,52,52,57,0,107,56,81,0,60,59,56,54,58,0,50,51,106,53,80,0,59,59,54,59,0,58,0,110,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500590,深圳启睿文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500333,山西臻蜀渊图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,101,0,0,0,0,0,0,220,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500596,山西智想文化发展有限公司,21,0,0,0,0,20,0,0,0,0,0,0,14,0,0,21,0,24,0,0,0,0,23,76,547,322,514,596,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500202,河南领扬文化传播有限公司,0,0,0,0,81,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500620,北京青桐鸣文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,60,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500258,陕西翰文图书精典发行有限公司,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800018,苏州大学出版社有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500597,广州书友图书有限公司,0,0,0,0,0,0,892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500618,河南智熊文化科技有限公司,207,207,201,199,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500344,山东得佑图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500223,山东诸子百家文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500328,北京云画星空文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500324,湖北先锋文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500639,山东聊城润学书业有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500626,四川悟行高远教育科技有限公司,6,8,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500614,武汉荷尖尖图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500307,内蒙古京北贸易有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500605,陕西书悦文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500255,山东新坐标书业有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500632,湖北华育文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500654,北京时代新文达教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500231,新乡市科艺图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500316,武汉众帮文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500595,陕西励志图书文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500636,河南省鑫文轩文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500335,河南长风教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500359,合肥九州睿达文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800021,漓江出版社有限公司,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500615,陕西书雅图书文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500222,淄博衡石文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500611,湖北阅泽优文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500642,许昌若比邻文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500282,河南省新优学教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500322,山东科速文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500346,梁山蓝舟文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500619,武汉锦绣三江传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500659,悦读名品文化传媒（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500354,安徽中科云楚教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500265,河北众合创亿文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500230,时代天宇国际文化传媒（北京）有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500593,北京昌昱春博大文化有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500607,湖南学而优文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800019,长江文艺出版社有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500338,湖北梦之组文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500326,湖南省新华书店有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500186,北京时代华畅文化有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500264,河南学伴文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500321,郑州邦尔学文化传媒有限公司,0,0,8,9,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500662,陕西新联文化教育有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500612,山东海知源文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500569,山东梁山世纪儒源文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500256,河南华炳焱文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500301,北京三爱创新教育科技中心,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800024,时代新媒体出版社有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501921,郑州众轩图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500682,世界图书出版上海有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500678,北京鸿状元文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500670,江西卓众文化发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500608,河南欢颜文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800023,中国广播影视出版社有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500680,北京汇众博源教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500679,山东多乐多教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500676,北京牧野春晖图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500677,北京思状科技发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500467,湖南教育报刊社《初中生》编辑部,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500624,福建漂读网络科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500286,湖南佩佩教育科技有限公司,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500208,洛阳贵海图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500613,陕西经纬图书报刊发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500274,河南突唯文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500263,河南功书文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800017,文化发展出版社有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500658,山东书品文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500604,扬帆之星（北京）文化传媒有限责任公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500293,郑州海豚图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500648,河南北之星图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900004,西安市新城区图图释道书店,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500657,说词解字（北京）文化有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500279,河南天疆教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500603,河北领恒图书销售有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500305,河南典学文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500348,湖南森利鑫文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500681,山东太学教育科技有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500675,北方国家版权交易中心有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500671,洛阳墨韵文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500341,湖北快乐导航文化传播有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900005,南京市玄武区书生教育信息咨询工作室,341,255,550,392,242,842,36,255,433,321,308,864,0,53,289,138,351,996,267,186,1027,420,319,258,673,350,311,433,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500447,北京五洲时代天华文化传媒有限公司,371,1321,1602,1435,1589,238,0,1643,2235,2131,1679,1077,0,0,0,2189,1185,423,0,0,1178,4858,0,0,0,0,6383,184,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800030,北方联合出版传媒（集团）股份有限公司分公司,418,404,951,851,530,167,393,13,559,891,934,770,945,219,1603,669,480,305,281,0,789,663,681,501,457,165,1089,1142,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500480,陕西助力文化传媒有限公司,528,1,903,1154,773,544,0,0,159,1573,974,1142,0,268,873,574,527,197,0,0,0,0,0,0,0,0,0,492,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500184,金华市合创展教育图书有限公司,0,0,301,341,62,60,2,0,67,63,82,126,0,174,175,445,14,0,0,0,18,17,55,47,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500426,湖北瀚海书航文化传媒有限公司,287,37,125,148,17,12,0,0,131,49,99,56,0,0,0,0,11,3,138,82,483,848,372,225,58,27,167,100,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500494,山东学缘教育图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,158,2215,874,764,1034,1614,979,689,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500535,北京知行健教育咨询有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,1265,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500431,山东瀚海文苑传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500528,北京伯乐马文化发展中心,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,48,0,0,0,0,0,0,158,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500540,安徽大图文化传播有限公司,0,0,0,0,28,32,0,0,0,0,0,0,0,0,0,81,66,0,0,0,0,0,0,0,0,0,0,57,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500429,成都景中教育软件有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500433,河北敬文图书有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1143,0,0,193,0,0,0,0,0,293,136,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500386,华版（北京）文化有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800026,北京世纪东方科技发展有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500484,河南酷特文化传媒有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500233,武汉华简书业有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500579,潍坊神龙图书发行有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,1456,881,952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500519,伊宁市格邦托管服务有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500435,沈阳市驰翔书刊有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500573,山东接力教育集团有限公司,904,696,2423,1663,1087,961,1098,683,2059,1941,2333,2665,704,634,999,3741,1256,125,1623,1711,2934,3085,3087,2608,48,65,45,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500285,山东一帆融媒教育科技有限公司,1279,6351,5045,3467,798,187,0,1411,1404,2776,2184,1841,319,1473,2060,995,173,17,1857,857,2743,2865,2115,1604,14,18,6063,4546,2142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500505,湖北千里万卷教育科技有限责任公司,259,600,1568,1240,851,156,0,497,1110,842,960,703,279,226,1047,897,4594,804,0,66,275,254,174,133,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500272,山东中辰文化传媒有限公司,0,320,331,358,343,379,0,460,405,566,401,2226,0,416,416,544,1934,888,0,230,820,630,437,1644,0,0,558,797,963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500415,山东一本图书有限公司,0,0,0,1,0,0,0,0,1012,461,79,82,0,0,0,0,529,1716,1052,839,2134,5015,1052,211,537,820,2400,876,1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500187,荆州市南宇图书有限公司,283,317,1173,695,729,78,0,0,1890,1508,740,736,39,1277,1280,1251,1059,63,60,285,391,566,217,274,640,116,260,326,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500514,河北考源书业有限公司,434,1939,1737,1484,898,94,0,1249,1015,1600,1479,1147,23,640,1624,999,219,0,495,1600,963,1081,949,851,28,1064,1056,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500576,郑州培优教育图书发行有限公司,192,0,0,0,0,2,0,19,513,467,664,454,0,0,658,470,664,1125,0,142,918,479,521,1642,3,333,839,475,808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500389,河北万卷文化有限公司,48,0,596,860,243,155,0,0,471,539,430,370,0,822,827,460,408,172,0,0,0,521,839,410,298,837,654,354,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500482,山东仁心齐教育科技有限公司,1002,343,346,1545,573,144,278,496,0,0,1435,1235,112,1290,620,732,147,201,0,478,0,658,229,178,0,0,0,665,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500177,河北志东图书有限公司,0,0,408,0,0,0,2031,48,87,91,84,209,137,132,1,174,0,198,22,71,84,1318,99,102,12,7,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500442,梁山鑫宇文化传媒有限公司,0,0,0,0,0,0,136,0,0,290,622,632,0,0,0,0,0,0,0,0,134,148,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500214,四川多能教育书业有限公司,314,141,372,354,140,227,175,1253,810,955,846,951,239,411,596,360,243,309,160,153,454,545,424,387,200,213,201,687,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500201,河南鼎成教育科技有限公司,175,376,263,234,1969,64,0,0,1024,826,739,579,498,498,683,290,461,0,75,0,554,601,430,293,0,1715,548,141,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500288,滨州市众邦图书有限公司,0,0,0,0,0,0,0,0,260,0,633,227,0,36,0,0,0,278,97,13,0,2,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500500,山东正大图书有限公司,6,124,86,379,105,98,72,0,0,0,0,0,0,0,0,532,0,0,0,74,0,0,0,697,0,0,0,0,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500440,山东优易练图书有限公司,0,0,0,0,0,0,0,0,305,269,191,115,0,0,60,0,0,0,0,0,415,246,131,128,0,0,0,397,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500416,南京考优文化传播有限公司,1,27,0,20,9,0,13,0,9,26,0,18,39,0,0,29,0,26,0,0,0,0,53,0,0,0,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500277,梁山智源数字化科技有限公司,0,0,0,0,0,14,0,0,160,256,416,288,0,0,0,103,136,8,22,0,7,2,4,54,0,0,9,42,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500527,万向思维国际教育科技集团（西安）股份有限公司,0,0,0,0,0,0,0,0,0,0,0,0,0,138,165,408,69,18,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
